1,Paint Scraper 40mm,3
520,Calpeda 7.5HP Centrifugal NM65-12CC,1
521,Calpeda 7.5HP Centrifugal NM40-20BE,1
522,AquaStar Water Pump 2HP 2X2,2
523,Calpeda Water Pump Vertical (Only Pump ),1
524,Calpeda Water Motor Vertical 7.5HP (Only Pump),1
525,CNP Vertical Water Pump 3KW CDLF 8-8,1
526,Daly Water Pump CDLF 8-140,1
527,CNP CDLF 16-5,1
528,Prakash Submersible Water Pump 1.5HP,1
529,Prakash Submersible Water Pump 2HP,2
530,Prakash Submersible Water Pump 1HP,2
531,CRI Submersible 1.5HP Comp,1
532,CRI Submersible 1HP Uncomp,1
533,CRI Submersible 1.5HP Uncomp,2
534,Tile Cutter,1
535,CRI Drain Pump 0.5KW,1
536,Pedllo Water Pump 1HP,1
537,Sara Submersible Water Pump 1HP,1
538,Xtra Drain Pump 1HP,1
539,Daly CDLF Water Pump 16-80,1
540,Khaleegia Ventilating Fan 4in K-N4,2
541,Khaleegia Ventilating Fan 9in K-M9,1
542,CNP CDLF 16-12,1
543,Ariston Water Heater Vertical 50L,1
544,Ferrali Water Heater Vertical 50L,1
545,Door Sheet,1
546,Paltex Kit,2
547,GMSA Contact Adhesive Glue,2
548,Bul Bond,1
549,Comap Gas Regulator HP,1
550,KED Brooke Round Ventilating Fan 6in,1
551,Faisal Ceiling Fan,1
552,Myga Jazz Ceiling Fan,1
553,Pak Ventilating Fan P-4,3
554,Makita Drill Machine HR2440,2
555,GFC Ceiling Fan 56in,1
556,PM Sattaf,1
557,Zilco Magnetic Switch,1
558,Starter Box,1
559,Hayashi Ceiling Fan 48in,1
560,Nuoua Shattaf,2
561,Kistanmacher Shattaf Germany,10
562,Unique Shower Head 4-Function,8
563,Jomix Short Box,3
564,LogicPress Pressure Kit Set M PFLP-20301,2
565,Gulf Ceiling Fan 56in,1
566,Khaleegia Ceiling Fan 56in,1
567,GFC Galaxy Fan,1
568,Lucus Drill Machine Large,1
569,Lucus Drill Machine Small,1
570,Lupas Drill Machine 10mm,1
571,Lupus Drill Machine 13mm,2
572,Hongdao Angle Grinder 180m,1
573,Spray Gun,1
574,Novex Fluorescent Lamp 32W Cricular,4
575,Mika Fluorescent Lamp 22W Circular,1
576,Aqua Plumber Drain Cleaning Tool,1
577,Nakai Ventilating Fan Window/Glass,1
578,Zilco Circuit Breaker Earth Leakage 4P,2
579,Novex Switch Socket Boiler W/P,3
580,Hager ELCB 40x300 HP,1
581,LS ELCB 63A 4P,1
582,Brush 2.5 64mm,2
583,AquaStar Water Pump 0.5HP Medium Body,2
584,AquasStar Water Pump 0.5HP Small body,1
585,CRI Water Pump 0.5HP Small,1
586,Harday Water Pump 1HP,1
587,XXX,0
588,Kirloskar Water Pump 1HP,1
589,Korex Water Pump 1HP 1X1,1
590,Espa Water Pump 1HP,3
591,Fisher Water Pump 1HP,1
592,Spray WD-40,2
593,Speroni Water Pump 1HP,1
594,Nocchi Water Pump 1HP,1
595,Calpeda Drain Pump 0.75HP GM10,3
596,Nocchi Oil Pump 1HP,1
597,SM 3 Phase Induction Motor 2HP,1
598,MG2 3 Phase Induction Motor 3HP,1
599,MG2 3 Phase Induction Motor 2HP,1
600,AGE 3 Phase Induction Motor 1.5HP,1
601,Pak Wall Fan 18in,0
602,Daly Water Pump 2HP,1
603,Daly Water Pump 1HP,1
604,Speroni Water Pump 1HP,1
605,Pantex Water Pump 1HP,1
606,Comet Star Candle Lamp 40W,7
607,Carbon Candle,1
608,PVC House Pipe,4
609,CP Jali 2in,49
610,Britmax Tube Fitting 2x20,5
611,Megalite mirror light 1x20,1
612,Shamas Tube Fitting 1x20,7
613,Sicher Tube Fitting 1x20,3
614,KED Brooke Tube Fitting 120,5
615,Britania Tube Fitting 1x20,10
616,Novex Tube Fitting 120,9
617,Philips Tube Fitting 1x20,10
618,Unknown Tube Fitting 1x20,1
619,Pierlite Tube Fitting 1x20,1
620,CP Jali 2in,1
621,Belt A-29,12
622,Belt A-60,1
623,Belt A-51,2
624,Belt A-55,8
625,Belt A-35,1
626,Belt A-39,5
627,Belt A-34,22
628,Belt A-25,10
629,Belt A-24,10
630,Belt A-27,5
631,Belt A-39,5
632,Belt A-40,4
633,Belt A-37,8
634,Belt A-41,10
635,Belt Z-39,6
636,Belt A-43,2
637,Belt A-32,4
638,Belt Z-28,2
639,Belt Z-27,2
640,Belt Z-33,7
641,Belt B-50,1
642,Belt B-41,3
643,Belt B-33,2
644,Belt M-34,4
645,Belt A-42,2
646,Belt M-25,6
647,Belt A-45,5
648,Belt A-44,5
649,Belt A-42,6
650,Belt A-46,1
651,Belt A-18,3
652,Belt A-33,12
653,Belt A-28,15
654,Belt M-37,6
655,Belt M-18,7
656,Belt A-20,3
657,Belt A-22,5
658,Belt M-22,2
659,Belt Z-23,1
660,Belt B-126/51,6
661,Belt A-38,7
662,Belt B-88,2
663,Belt B-33,3
664,Belt Z-36,6
665,Belt A-36,2
666,Belt B-38,12
667,Belt A-30,8
668,Belt A-31,3
669,Belt M-27,6
670,Belt A-43,5
671,Belt M-33,7
672,Belt Z-37,5
673,Belt A-23,4
674,Belt M-32,17
675,Belt Z-40,4
676,Belt Z-54,3
677,Belt A-26,2
678,Belt M-40,2
679,Belt M-38,4
680,Belt M-36,2
681,Belt Z-29,7
682,Belt M-52,2
683,Belt Z-38,6
684,Belt Z-26,1
685,Belt M-26,6
686,Belt B-39,1
687,Belt A-19,1
688,XXX,0
689,Belt Fm-31,1
690,Belt A22/Z23/A23/A33/A40/A39,6
691,Belt Unknown,5
692,PM Sink Mixer Double Handle,4
693,Crompton Tube Rod 4FT,8
694,Philips Tube Rod 4FT,6
695,Philips Tube Fitting 4FT,4
696,Door Max Tube Fitting 4FT 240,1
697,Novex Tube Fitting 4FT 240,3
698,Royal Tube Fitting Water Proof,2
699,Novex Tube Fitting 4FT 140,8
700,Ashford Tube Fitting Single 136W,2
701,Telex Fitting Water Proof (F7136WP),1
702,Tuve Fitting 2FT 240V 50Hz,1
703,DB Box PVC,2
704,Novex Tube Fitting 2FT 120,6
705,Emkay Tube Rod Yellow,8
706,Britcom Tube Fitting 1x18,1
707,Novex Ceiling Rose,2
708,Pierlite Channel Tube Fitting 1x18,6
709,Mika Fluorescent Lamp 4FT,6
710,Britania Fluorescent Tube 4FT,1
711,Emkay Tube Rod 2FT Green,20
712,Novex Fluorescent Tube 2FT 18W,3
713,Compton Fluorescent Tube 2FT 18W,2
714,Philips Fluorescent Tube 2FT 18W,1
715,Marshal Fluorescent Tube 2FT 18W,1
716,Osram Fluorescent Tube 2FT 18W,6
717,MaxLux Fluorescent Lamp 8W F6T5,3
718,MaxLux Fluorescent Lamp 10W F6T5,1
719,Atlas Basin Mixer Single Hole,1
720,Jomix Shattaf,4
721,Flush Valve xxxx,5
722,PM Shower Head Chrome Plated,3
723,Gromix Bath Mixer Single Lever,1
724,Quromta Bath Mixer Single Lever,1
725,Techno Mix Bath Mixer Single Lever,1
726,PPR Pipe System Welding Device,1
727,Kistenmacher Angle Valve 0.5x0.5in,18
728,PM Sink Mixer Single Lever A03,3
729,Royal Basin Mixer Single Knob,1
730,Royal Bath Mixer 5001-1,5
731,PM Wash Basin Double Handle,1
732,Windmix Sink Mixer,9
733,MAFF Exhaust Fan Round,1
734,Deltamix Bidet Mixer,1
735,CRI Pump 1HP CTSS-8107M,1
736,Parakash Pump 2.0/1.5HP,1
737,CRI Pump 1HP CTB-18E/15M,1
738,Valeri Pump 1.5HP VP-150,1
739,Valeri Pump 1.5HP VP-160/2,2
740,Parakash Pump 1.0/0.75 PCP 10,4
741,Valeri Pump 0.5HP VP-50,4
742,Calpeda Pump NMM 2/A/A,1
743,Sicher Basin Mixer,2
744,Joflex Shattaf,3
745,Bosani Shattaf,1
746,GI Tee 4in Thai,3
747,GI Tee 4in China,2
748,GI Flange 4in,2
749,GI Elbow 4in China,7
750,GI Reducer Socket 4x3in Thai,2
751,GI Reducer Socket 4x2in Thai,2
752,GI Reducer Bush 4x3in Thai,2
753,GI Reducer Bush 4x1.5in,1
754,GI Flange 3in,2
755,GI Flange 2in,2
756,GI Flange 2.5in,2
757,GI Flange 1.25in,4
758,GI Flange 1in,4
759,GI Flange 1.5in,2
760,GI Flange 0.5in,4
761,GI Flange 0.75in,4
762,XX Flange 1.5in High Pressure,3
763,GI Socket 4in,2
764,GI Nipple 4in,1
765,GI Elbow 4in Thai,2
766,GI Union 4in Thai,1
767,GI Plagk 4in Thai,2
768,GI Elbow 3in China,4
769,GI Elbow 3in Thai,1
770,GI Elbow 45 3in Thai,1
771,GI Union 3in Thai,5
772,GI Nipple 3in China,6
773,GI Nipple 3in Thai,1
774,GI Plagk 3in China,7
775,GI Reducer Bush 3x2.5in Thai,5
776,GI Reducer Bush 3x1.5in Thai,5
777,GI Reducer Bush 3x2in Thai,6
778,GI Tee 3in Thai,4
779,GI Reducer Bush 3x0.75in Thai,1
780,GI Reducer Bush 4x2in China,1
781,GI Elbow 2.5in Thai,2
782,GI Elbow 2.5in China,2
783,GI Nipple Elbow 2.5in Thai,1
784,GI Tee 2.5in Thai,2
785,GI Nipple 2.5in Thai,5
786,GI 4 Way Tee 2in Thai,2
787,GI Reducer Tee 2x1.5in Thai,3
788,GI Reducer Socket 2x1in Thai,3
789,GI Reducer Elbow 2x1in Thai,1
790,GI Reducer Bush 2.5x1.25 Thai,1
791,GI Union 1.5in Thai,6
792,GI Union 1.25in Thai,4
793,GI Union 1.25in MS,1
794,GI Reducer Tee 1.5x0.75in Thai,1
795,GI Reducer Tee 1.5x1in Thai,1
796,GI Reducer Tee 1.5x1.25in China,1
797,GI Union 0.75in Thai,6
798,GI Union 0.5in Thai,6
799,GI Reducer Socket 2x0.5in China,4
800,GI Reducer Socket 2x0.75in China,4
801,GI Reducer Socket 2x1.25in China,1
802,GI Reducer Bush 1.25x0.75in China,6
803,GI Reducer Bush 1.25x0.5in China,6
804,GI Reducer Socket 1.5x1in Thai,1
805,GI Reducer Socket 1.5x1in Thai,1
806,GI Reducer Elbow 1x0.75in Thai,4
807,GI Reducer Elbow 1x0.5in Thai,6
808,GI Reducer Elbow 2x1in Thai,2
809,GI Reducer Elbow 1.5x1in Thai,3
810,GI Reducer Bush 2x0.75in Thai,3
811,GI Reducer Bush 2x0.5in Thai,1
812,GI Cross Bend 0.5in Thai,10
813,GI Rubber Union 1in Thai,2
814, Aluminum Tape 2in,4
815,GI Socket 1.5in,17
816,GI Bush 2.5x2in,9
817,GI Bush 2.5x1.5in,2
818,GI Bush 2x0.5in,3
819,GI Bush 2x1in,27
820,GI Bush 1.5x1.25in,2
821,GI Bush 2x1.5in,4
822,XX Flange 2in High Pressure,1
823,Omex Sport Light 50W,26
824,GI Socket 2.5in Thai,1
825,GI Reducer Socket 2x1.5in Thai,1
826,Kistanmacher Shattaf Duplicate,6
827,Heeco Shower Flexible Pipe PVC,26
828,Family Ship Shattaf,1
829,XXX,0
830,Tanghetti Shattaf,1
831,Zuhoor Shattaf,0
832,Raya Shattaf,40
833,Biba Shattaf,1
834,Ludher Shattaf,1
835,GS Esco Shattaf,2
836,PVC Spiral Hose,1
837,Modomix Shattaf,1
838,GFC Louver Fan 14in,7
839,GFC Bracket Fan 18in,6
840,GFC Circumatic Fan 18in,4
841,Pak Bracket Fan 18in,18
842,Belvin Bracket Fan 18in,3
843,Buraq Table Fan 16in,2
844,Buraq Stand Fan 16in,3
845,Buraq Table Fan 16in 6 blade AC/DC,2
846,Pak Stand Fan 30in Industrial,1
847,Pak Wall Fan 26in Industrial,1
848,Pak Stand Fan 24in Industrial,1
849,Pak Wall Fan 24in Industrial,1
850,Pak Floor/Desk Fan 18in,1
851,Pak Floor/Desk Fan 16in,3
852,Pak Louver Box Fan 14in,3
853,Pak Louver Bracket Fan,3
854,Pak Louver Pedestal Fan,2
855,Kenwel Wall Fan 16in Electric,5
856,Khaleegia Wall Fan 16in Electric,1
857,Pak Ventilation Fan 6in Window,85
858,Pak Ventilation Fan 16in Heavy Duty,1
859,Pak Propeller Exhaust Fan 12in,1
860,Pak Ventilator Fan 12in GH-30,1
861,Pak Shutter Exhaust Fan 12in,2
862,Pak Shutter Exhaust Fan 8in,1
863,Buraq Ventilation Fan 12in Heavy Duty,1
864,BHD 30,2
865,Buraq Ventilation Fan 12in Industrial,2
866,Khaleegia Exhaust Fan xxin Industrial W/S,2
867,Khaleegia Ventilation Fan 9in Heavy Duty,3
868,Khaleegia Ventilation Fan 12in Industrial KA1230,1
869,XXX,0
870,Khaleegia Exhaust Fan 16in Industrial W/S,1
871,Younas Exhaust Fan 18in,1
872,Buraq Ventilation Fan 18in Heavy Duty,1
873,Khaleegia Ventilation Fan 6in Industrial KA0615,8
874,Khaleegia Ventilation Fan 9in K-M9,2
875,Khaleegia Ventilation Fan xxin K-AC10,1
876,Khaleegia Ventilation Fan 6in K-N6,14
877,Khaleegia Ventilation Fan 6in K-M6,2
878,Khaleegia Ventilation Fan 4in K-N4,1
879,Pak Ventilation Fan P-4,2
880,Younas Ventilation Fan 8in YEG-8,0
881,Younas Exhaust Fan 8in Industrial W/C,3
882,Younas Exhaust Fan 9in Metal,3
883,Khaleegia Duct Pipe Flexible 12x5m KFD-30,1
884,Khaleegia Duct Pipe Flexible 10x5m KFD-25,1
885,Naff Ventilation Fan xxxx,1
886,Super General Ventilation Fan 8in,2
887,Myga Ventilation Fan 8in Window,3
888,Naff Ventilation Fan xxxx Industrial,1
889,Myga Ventilation Fan 6in Window,1
890,Spirex Ventilation Fan 10in,1
891,Spirex Ventilation Fan 8in,2
892,Doormax Ventilation Fan 8in,1
893,Templair Ventilation Fan V-TA-8,1
894,Pak Ventilation Fan 8in N-6,0
895,Pak Ventilator 10in,2
896,Roma Shattaf New,26
897,Pak Ceiling Fan Galaxy Gold,1
898,Pak Pedestal Fan 24in,6
899,Pak Exhaust Fan 8in Light Duty W/G,1
900,Kenwel Ventilation Fan KN-AD8,2
901,Kenwel Ventilation Fan KN-AD8,1
902,Kenwel Ventilation Fan KN-AD6,2
903,Kenwel Bathroom Fan 15/6in K-K6,2
904,Pak Ventilator 12in Portable,1
905,Younas Exhaust Fan 16in,2
906,Hose Pipe Roll-Flat 30FT,11
907,Voylet Spray Gun,12
908,Younas Ventilation Fan 12in,2
909,Hayashi Ventilation Fan xxin 24HCV,1
910,Hayashi Ventilation Fan xxin 25HCV,1
911,Super Miraj Water Heater 50G Horizontal,1
912,D-Rain Toilet Seat and Cover,8
913,ASI Uni Flo Toilet Seat,1
914,WC Seat Toilet Seat Cover White,2
915,PTFE Tapes 0.5inx0.075mm Hees,240
916,Novex Batten Fitting 1x40,50
917,Novex Batten Fitting 2x40,10
918,Novex Batten Fitting 1x20,70
919,Novex Batten Fitting 2x20,20
920,Novex Batten Fitting 2x20,10
921,Philips Batten Fitting 2FT 2x18,24
922,Philips Batten Fitting xxFT 1x18,6
923,Philips Batten Fitting 4FT 3x36,2
924,Philips Batten Fitting 4FT 1x36,1
925,Excel Batten Fitting 2FT 1X20 Double,48
926,AshFord Fluourescent Grill Fitting 4FT 1x36,4
927,Omex Fixture Waterproof 4FT 2x36,2
928,Britan_Nia Fluourescent Batten xxx 4FT 1x40,12
929,Novex Fixture 4FT 2x40 Waterproof,2
930,Atlantis xxx Fitting 4FT Waterproof Dustproof,1
931,Pierlite Flourescent Fixture Channel Fitting Economy 18W,6
932,Crompton Daylight 4FT 36W,75
933,Crompton Daylight 2FT 18W,92
934,Emkay Tube Rod 2FT Yellow,36
935,Galaxy Daylight Rod 4FT 35W,8
936,Ked Brooke Tube Light 1x20,8
937,Myga Tube Fixture 1x20,2
938,Flourescent Mirror Light 1x15,1
939,Belano Bath Mixer Single Lever,7
940,Usong Down Light 150W White,21
941,Usong Down Light 150W,8
942,Usong Down Light 150W 2x20,5
943,Usong Down Light 70W White,7
944,Usong Lamps 60W White Aluminium Die-Casting Bulkhead,7
945,Usong Lamps 100W White Aluminium Die-Casting Bulkhead,7
946,Usong Lamps 60W White Aluminium Die-Casting Bulkhead B01,2
947,Usong Lamps 60W White Aluminium Die-Casting Bulkhead B02,4
948,Garden Lamp,7
949,GFC Exhaust Fan 8in Metal,1
950,Younas Ventilation Fan 6in Delux,1
951,Ventilation Grill MV 250/150 US,1
952,Novex Surface Mounting Box 3x6in White,90
953,Sonic Drain Cover 15x15cm,36
954,Submarine Wire 3x2.5mm,118
955,Unkown CP Jali 15x15cm,6
956,Aqua Steel CP Jali 15x15cm,5
957,Novex Starter S 2,370
958,So Pure Water Purification System Dual,3
959,Klastar PVC Box 3x3,120
960,Junex Water Heater xxx 12G 50,1
961,Junex Water Heater Horizontal,1
962,Barid Hot Water Heater Horizontal,1
963,Everhot Water Heater Vertical 50L,1
964,National Water Heater Horizontal 12G,1
965,GMSA Super Glue,156
966,Nova Flush-cisten Machenisum,4
967,Ariston Water Heater Super G R 80,3
968,Halogen Holder AD73/76-WH,39
969,Halogen Holder AD73/76-CHR,6
970,Halogen Holder AD73/76-GID,3
971,Hitachi Ring Light 20W FC6T9/D,30
972,110 Multiple Outlet Socket,1
973,Novex Bell Switch 1Gang Waterproof,1
974,Kistanmacher Bell Switch 1Gang Waterproof,1
975,Kistanmacher Socket Outlet with 1Gang Switch Waterproof,1
976,Kistanmacher Switch 1Gang Waterproof,1
977,AEG Motor 1.5HP 1400RPM 3Phase,1
978,AEG Motor 5.5HP 2900RPM 3Phase,1
979,China Motor 1400RPM 1Phase,1
980,Adjustable Wrench 12in,1
981,Pipe Wrench 24in,1
982,Pulling Spring 20m,2
983,Pulling Spring 25m,10
984,Pulling Spring 30m,11
985,Naaf Exhaust Fan 8in Round Glass RMA-8,1
986,Astrom Ventilation Fan 8in,1
987,Novex Halogen Lamp M-NFL9107,3
988,Novex Down Light M-KL1623,1
989,NEC Fluorescent Lamp Circular,3
990,Splendor Mercury Bulb 100W,5
991,Splendor Mercury Bulb 150W,2
992,Khaleegia Ventilation Fan 8in K-AC8,1
993,Venezia Hand Shower Shut-off Italy,1
994,pak Circomatic Fan 18”,4
995,Pak ceiling Fan Jazz 56”,12
996,Pak Ceiling Fan Galaxy Gold 56”,3
997,Sonex Ceiling Fan 56” Bravo,5
998,Saynora Ceiling Fan 56”,23
999,Pak Shutter Fan !6” (F910-40),1
1000,Pak Shutter Fan 18” (Fa10-45),1
1001,Juble Clip 000,34
1002,Novex Tube Rod 2ft (18W),68
1003,Novex 15 Round Pm Plug (W),40
1004,CP Tee 0.5in,46
1005,CP R/Bush 0.75x0.5in,82
1006,CP Socket 0.5in,48
1007,XXX,0
1008,CP Reducer Socket 0.75x0.5in,64
1009,CP Nipple 0.5in,57
1010,CP Nipple Socket 0.5x0.5in 30mm,26
1011,CP Nipple Socket 0.5x0.5in 50mm,6
1012,CP Nipple Socket 0.5x0.5in 40mm,1
1013,CP Nipple Socket 0.5x0.5in 25mm,49
1014,CP NIPPLE SOcket 0.5x0.5in 27mm,15
1015,CP NIPPLE SOCKEt 0.5x0.5in 15mm,41
1016,CP NIPPLE SOCKEt 0.5x0.5in 10mm,31
1017,CP NIPPLE SOCKEt 0.5x0.5in 20mm,3
1018,CP NIPPLE SOCKEt 0.5x0.375,4
1019,Pegler Gate Valve 1x0.25,6
1020,Brass 4 Way Tee,4
1021,GM Side Pller Cock,2
1022,Han Sanitar Shattaf Germany,1
1023,XXX,0
1024,Espa Water Pump 0.8HP,2
1025,GroundFos Water Pump 1HP,1
1026,CRI Submersible Drainage Pump 1HP 2in Outlet,2
1027,Calpeda Water Pump 1Hp (NMM2),6
1028,PM Single Lever Sink Mixer Brass Body (A04),6
1029,Belano single Lever Basin mixer,11
1030,CALPEDA Water PUMP 0.5HP TM61E,4
1031,CALPEDA Water PUMP 0.5HP CTM60,7
1032,CALPEDA Water PUMP 0.5HP CT61,4
1033,Zenit Water Pump 0.375KW,2
